Profile Summary
Generated on: 2022-04-13 14:23:57
Msec since Epoch: 1649827437127
Profiled application: app.exe
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.743
Build version branch: 2020.2
Build version hash: 77d5484b5c4daa691a7f78235053fb036829b1e9
Build version date: N/A 
Target devices: xilinx_u200_xdma_201830_2-0
Flow mode: Software Emulation

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,5.10158,5.10158,5.10158,5.10158,
clFinish,1,1.74378,1.74378,1.74378,1.74378,
clCreateKernel,1,0.376444,0.376444,0.376444,0.376444,
clReleaseContext,1,0.316695,0.316695,0.316695,0.316695,
clSetKernelArg,6,0.137421,0.00356,0.0229035,0.068221,
clEnqueueMapBuffer,1,0.099741,0.099741,0.099741,0.099741,
clReleaseKernel,1,0.081191,0.081191,0.081191,0.081191,
clReleaseMemObject,15,0.038981,0.002311,0.00259873,0.00395,
clEnqueueTask,1,0.03612,0.03612,0.03612,0.03612,
clReleaseProgram,1,0.03596,0.03596,0.03596,0.03596,
clEnqueueMigrateMemObjects,2,0.029031,0.009591,0.0145155,0.01944,
clGetExtensionFunctionAddress,2,0.02566,0.00707,0.01283,0.01859,
clRetainMemObject,10,0.024982,0.002301,0.0024982,0.003211,
clCreateContext,1,0.01732,0.01732,0.01732,0.01732,
clCreateBuffer,5,0.014931,0.002391,0.0029862,0.00497,
clGetPlatformInfo,6,0.014121,0.00215,0.0023535,0.002781,
clCreateCommandQueue,1,0.011011,0.011011,0.011011,0.011011,
clGetExtensionFunctionAddressForPlatform,2,0.00798,0.00245,0.00399,0.00553,
clGetDeviceIDs,2,0.0061,0.0024,0.00305,0.0037,
clReleaseDevice,2,0.00578,0.00258,0.00289,0.0032,
clRetainDevice,2,0.00483,0.00222,0.002415,0.00261,
clReleaseCommandQueue,1,0.0048,0.0048,0.0048,0.0048,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
table_serch,1,0.780619,0.780619,0.780619,0.780619,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),
xilinx_u200_xdma_201830_2-0,table_serch_1,table_serch,1:1:1,1:1:1,1,No,0,1.000000x,14.5686,14.5686,14.5686,14.5686,300,


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94662808670000,table_serch,0,0,xilinx_u200_xdma_201830_2-0,13.8038,0.780619,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
4096,0,0,12.839,N/A,521.024,N/A,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
532480,0,0,14.6377,N/A,0.004,N/A,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,xilinx_u200_xdma_201830_2-0,0.780619,
CU_CALLS,xilinx_u200_xdma_201830_2-0|table_serch_1,1,
MIGRATE_MEM,host,2,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,1,
P2P_DEVICE,all,1,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,table_serch_1/m_axi_aximm1,32,
PORT_BIT_WIDTH,table_serch_1/m_axi_aximm2,32,
KERNEL_COUNT,table_serch,1,
OBJECTS_RELEASED,all,1,
TRACE_MEMORY,all,NA,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,table_serch,1,
COMMAND_QUEUE_OOO,94662808581952,0,
KERNEL_BUFFER_INFO,table_serch|query||1,512,
KERNEL_BUFFER_INFO,table_serch|FP_DB||1,153600,
KERNEL_BUFFER_INFO,table_serch|hash_table||1,302400,
KERNEL_BUFFER_INFO,table_serch|hash_table_pointer||1,64512,
KERNEL_BUFFER_INFO,table_serch|judge_temp||0,4,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,xilinx_u200_xdma_201830_2-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,off,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,off,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,1M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,0.03716,
BUFFER_WR_ACTIVE_TIME_MS,all,1.88888,
BUFFER_TX_ACTIVE_TIME_MS,all,1.83583,
APPLICATION_RUN_TIME_MS,all,15.2441,
TOTAL_KERNEL_RUN_TIME_MS,all,0.780619,


